2009-05-28 00:00:17:410;40.66
2009-05-28 00:00:17:411;40.64
2009-05-28 00:00:17:412;39.94
2009-05-28 00:00:17:413;39.50
2009-05-28 00:00:17:454;39.45
2009-05-28 00:00:17:455;37.85
2009-05-28 00:00:17:456;37.25
2009-05-28 00:00:17:457;35.78
2009-05-28 00:00:17:490;35.45
2009-05-28 00:00:17:491;35.14
2009-05-28 00:00:17:492;34.56
2009-05-28 00:00:17:493;34.20
2009-05-28 00:00:17:534;35.42
2009-05-28 00:00:17:535;35.20
2009-05-28 00:00:17:536;36.75
2009-05-28 00:00:17:537;37.28
2009-05-28 00:00:17:570;36.89
2009-05-28 00:00:17:571;37.25
2009-05-28 00:00:17:572;36.11
2009-05-28 00:00:17:573;36.40
2009-05-28 00:00:18:014;36.21
2009-05-28 00:00:18:015;36.15
2009-05-28 00:00:18:016;36.29
2009-05-28 00:00:18:017;35.89
2009-05-28 00:00:18:050;36.78
2009-05-28 00:00:18:051;36.49
2009-05-28 00:00:18:052;36.84
2009-05-28 00:00:18:053;36.40
2009-05-28 00:00:18:094;37.66
2009-05-28 00:00:18:095;36.60
2009-05-28 00:00:18:096;35.00
2009-05-28 00:00:18:097;36.62
2009-05-28 00:00:18:130;38.81
2009-05-28 00:00:18:131;42.95
2009-05-28 00:00:18:132;42.49
2009-05-28 00:00:18:133;44.15
2009-05-28 00:00:18:174;43.70
2009-05-28 00:00:18:175;42.33
2009-05-28 00:00:18:176;42.40
2009-05-28 00:00:18:177;41.22
2009-05-28 00:00:18:210;40.99
2009-05-28 00:00:18:211;42.09
2009-05-28 00:00:18:212;42.45
2009-05-28 00:00:18:213;42.07
2009-05-28 00:00:18:254;42.56
2009-05-28 00:00:18:255;42.75
2009-05-28 00:00:18:256;42.91
2009-05-28 00:00:18:257;42.45
2009-05-28 00:00:18:290;43.71
2009-05-28 00:00:18:291;43.29
2009-05-28 00:00:18:292;43.33
2009-05-28 00:00:18:293;41.53
2009-05-28 00:00:18:334;41.21
2009-05-28 00:00:18:335;40.64
2009-05-28 00:00:18:336;40.52
2009-05-28 00:00:18:337;40.21
2009-05-28 00:00:18:370;39.53
2009-05-28 00:00:18:371;39.64
2009-05-28 00:00:18:372;41.90
2009-05-28 00:00:18:373;42.80
2009-05-28 00:00:18:414;42.76
2009-05-28 00:00:18:415;44.37
2009-05-28 00:00:18:416;44.25
2009-05-28 00:00:18:417;44.99
2009-05-28 00:00:18:450;44.68
2009-05-28 00:00:18:451;89.62
2009-05-28 00:00:18:452;88.48
2009-05-28 00:00:18:453;86.72
2009-05-28 00:00:18:494;86.30
2009-05-28 00:00:18:495;87.74
2009-05-28 00:00:18:496;90.65
2009-05-28 00:00:18:497;88.15
2009-05-28 00:00:18:530;86.66
2009-05-28 00:00:18:531;82.73
2009-05-28 00:00:18:532;79.86
2009-05-28 00:00:18:533;78.72
2009-05-28 00:00:18:574;81.04
2009-05-28 00:00:18:575;79.07
2009-05-28 00:00:18:576;78.93
2009-05-28 00:00:18:577;77.87
2009-05-28 00:00:19:010;79.10
2009-05-28 00:00:19:011;77.95
2009-05-28 00:00:19:012;77.05
2009-05-28 00:00:19:013;74.58
2009-05-28 00:00:19:054;72.62
2009-05-28 00:00:19:055;72.16
2009-05-28 00:00:19:056;72.66
2009-05-28 00:00:19:057;71.37
2009-05-28 00:00:19:090;70.98
2009-05-28 00:00:19:091;71.31
2009-05-28 00:00:19:092;69.65
2009-05-28 00:00:19:093;70.49
2009-05-28 00:00:19:134;69.85
2009-05-28 00:00:19:135;70.25
2009-05-28 00:00:19:136;73.71
2009-05-28 00:00:19:137;65.45
2009-05-28 00:00:19:170;68.25
2009-05-28 00:00:19:171;69.83
2009-05-28 00:00:19:172;65.00
2009-05-28 00:00:19:173;64.67
2009-05-28 00:00:19:214;64.46
2009-05-28 00:00:19:215;63.79
2009-05-28 00:00:19:216;64.78
